1368, 40.00359937556683, 116.30912291949517, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.00411607334277, 116.3094589406876, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.00457093129838, 116.31008776970404, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.00480860482474, 116.31075943955986, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.00497829180162, 116.31224266392535, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.00531431299405, 116.31279326184377, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.005734153220075, 116.31300355448582, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.00893026610308, 116.31258520437595, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.011457689362565, 116.31228624982282, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.01436285706676, 116.31183753859634, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.01504235003238, 116.31155274014665, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.01612398809472, 116.31073969552084, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.01706033983216, 116.30977056122804, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.01775249878509, 116.30899458324151, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.01849979203566, 116.30837543998008, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.01941341950178, 116.30818135235118, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.02055112318436, 116.30811001304038, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.021561980729444, 116.30799303892239, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.024897046943686, 116.30759666802578, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.027154572915016, 116.30736942531249, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.02800040009619, 116.30805562380081, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.02833567623054, 116.31005163438734, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.02857912395699, 116.31147339146152, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.0292418531159, 116.31523742486323, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.029776804814716, 116.31836722757743, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.02981685168632, 116.31938534943876, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.02982467479612, 116.32056030602516, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.02979543126662, 116.32164138529393, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.02963561630925, 116.32404158988687, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.02958960897303, 116.327409624921, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.0295717275792, 116.32871887822566, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.029585138624576, 116.33112616087033, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.02943258798344, 116.33608992403947, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.02941154009279, 116.33867136400949, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.02957340395987, 116.33954717977824, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.03010183640052, 116.34141746181437, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.03072489121686, 116.34092572348399, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.03200788122433, 116.34506787385943, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.03434438335175, 116.3439052107313, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.035410561459, 116.34814310106955, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.03586225291779, 116.34979843385067, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.03660451702635, 116.35315994962663, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.03734156572837, 116.35638269833586, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.03930702893377, 116.36373213746545, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.03287550135423, 116.36558938098526, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.02941973573162, 116.36656652465238, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.02760607810928, 116.36702752933712, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.02692062467904, 116.36717393324913, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.02556461898009, 116.36721491144333, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.024337322063836, 116.3675591282746, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.02373158984776, 116.36779698806548, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.022742338986895, 116.36796183216487, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.021190941807426, 116.36801659393348, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.01744292715437, 116.36823880750475, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.01222845194254, 116.36853161532875, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.00876765717792, 116.36873650629974, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.008509308289945, 116.3687711515003, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.008427351901545, 116.36903676470452, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.008488446663804, 116.37616734302418, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.00848975051544, 116.38014502182926, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.0055255369587, 116.38031638518683, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.00532288116193, 116.38032420829663, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.00350028284267, 116.38041510538194, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.000837817806854, 116.3805443729582, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.00048726798193, 116.38055405871319, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 39.99928213654344, 116.38058684126854, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 39.996553175074304, 116.38073399023862, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 39.99630954108334, 116.38074423478717, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 39.99311249687774, 116.38085170941469, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 39.99271929247795, 116.3808684732214, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 39.98911935811756, 116.38110484289612, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 39.98558144984204, 116.38131886082856, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 39.98328611217334, 116.38141087550098, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 39.98110104309993, 116.38148892033448, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 39.98098369645291, 116.37717577913051, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 39.980944208374865, 116.3758259201607, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 39.98091030823239, 116.3746656784713, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 39.98089205430952, 116.3740420648614, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 39.98144395607957, 116.37373938501788, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 39.98391158842843, 116.3730036401675, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 39.98941421485128, 116.37142393078112, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 39.99090488979753, 116.37089102799202, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 39.99242480827328, 116.36982950649775, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 39.999634362749035, 116.3643298603072, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.004013627857276, 116.36111381712065, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.011515617628, 116.35569668611207, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.01904983116053, 116.34974776990148, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.02112016129017, 116.34851171855283, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.02208054115058, 116.34787841918792, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.022484735157, 116.34784265640026, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.02273172190931, 116.34817178580549, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.02271514436711, 116.34867022965857, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.0224271794206, 116.3489360291273, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.02210177530576, 116.34884159301612, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.02191923607705, 116.34838096086042, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.0218279664627, 116.34520347442933, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.02188328702487, 116.33879672003083, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.02194251914194, 116.33327975124001, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.02196095932933, 116.33172742273794, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.02173874575806, 116.32928866138954, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.02149362165094, 116.32812227297103, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.021029264204856, 116.32648649796441, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.02004485622149, 116.32340884931554, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.018573366520705, 116.31868164208565, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.01751799175556, 116.31360984549545, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.017046183728716, 116.31059999713153, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.01642815805439, 116.30621737926194, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.01594107633697, 116.30290522358355, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.0152103606286, 116.29948373063245, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.013675727255844, 116.29345062285924, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.013368204534835, 116.29138941969103, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.01316089212509, 116.28853696484573, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.012980215541575, 116.28595738752091, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.01312308042772, 116.2854527969387, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.01365989477172, 116.2848545153034, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.01392308653719, 116.2844691340134, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.01406185360391, 116.28400328645118, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.014075264649286, 116.2834852848236, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.01388862760116, 116.28145537409459, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.01403801174547, 116.28120130929055, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.014640391200196, 116.28088838489849, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.015577674260236, 116.28033406168969, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.01628082281979, 116.27976744502263, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.01914091451036, 116.27725455039564, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.020055473299074, 116.27646385751211, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.02000145658854, 116.27607288828655, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.01981295689522, 116.27213488382402, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.019497424799894, 116.26554279622904, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.02352688514129, 116.2629885508788, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.02517849263203, 116.26351959102271, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.02728998722039, 116.26339088224003, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.02785679015197, 116.26586913166648, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.0282347208612, 116.26639495640386, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.0307915739147, 116.2652682423279, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.03105383435757, 116.26667863726642, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.02706013680384, 116.27013589300519, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.02636332123794, 116.27073883125347, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.02318415842617, 116.27349088952298, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.021940656496746, 116.27455408739792, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.02100877510776, 116.2753971206113, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.01993868544561, 116.27635414771036, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.017151423182, 116.27864333864994, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.01580975985102, 116.2797534751837, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.01492295447565, 116.28022286177179, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.01348536491734, 116.28072763861852, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.01268833904017, 116.28092507900875, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.01151543136348, 116.28111301990852, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.010513887044354, 116.28133523347978, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.00996924959055, 116.28144121799114, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.00872779657083, 116.28163046274253, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.00788513588648, 116.28172508511823, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.006953068232974, 116.28190389905654, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.006218999763256, 116.28202515725847, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.00143740329379, 116.28277226424453, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.00087469818163, 116.28281398749681, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.000374205418844, 116.2829730573961, 0.0, 2008-02-02T23:28:19-0300, 0
